nome,email,telefone,campo personalizado 1,campo personalizado 2,campo personalizado 3
João Silva,[email],(11) 98765-4321,Personalizado X,Personalizado Y,Personalizado Z
Maria Souza,mariasouzagmail.com,(21) 99876-5432,Personalizado A,Personalizado B,Personalizado C
Carlos Lima,carloslima@,Personalizado C,Personalizado D,Personalizado E
Ana Paula,anapaula123@gmail,Personalizado F,Personalizado G,Personalizado H
Rodrigo Alves,[email],(11) 91234-5678,Personalizado I,Personalizado J,Personalizado K
Fernanda Dias,[email],(31) 99876-4321,Personalizado L,Personalizado M,Personalizado N
Lucas Martins,[email],(22) 98765-4321,Personalizado O,Personalizado P,Personalizado Q
Camila Rocha,camila.rocha123gmail.com,(43) 99876-1234,Personalizado R,Personalizado S,Personalizado T
Juliana Costa,[email],(11) 98765-432,Personalizado U,Personalizado V,Personalizado W
Marcos Ferreira,[email],(41) 91234-5678,Personalizado X,Personalizado Y,Personalizado Z
Larissa Mendes,[email],(21) 99876-5432,Personalizado A,Personalizado B,Personalizado C
Thiago Ramos,thiagoramos@domain,(31) 98765-4321,Personalizado D,Personalizado E,Personalizado F
Gabriela Nunes,gabrielanunesdomain.com,(61) 91234-5678,Personalizado G,Personalizado H,Personalizado I
Felipe Gonçalves,[email],(11) 98765-4321,Personalizado J,Personalizado K,Personalizado L
Beatriz Almeida,[email],(21) 99876-5432,Personalizado M,Personalizado N,Personalizado O
Rafael Silva,[email],(41) 91234-5678,Personalizado P,Personalizado Q,Personalizado R
,[email],(11) 98765-4321,Personalizado S,Personalizado T,Personalizado U
Bruno Araújo,[email],(21) 99876-5432,Personalizado V,Personalizado W,Personalizado X
Mariana Pires,mariana.pires@domain,(41) 91234-5678,Personalizado Y,Personalizado Z,Personalizado A
Diego Mendes,diego.mendesdomain.com,(11) 98765-4321,Personalizado B,Personalizado C,Personalizado D
Tatiana Lopes,[email],(21) 99876-5432,Personalizado E,Personalizado F,Personalizado G
Renato Carvalho,renato.carvalho@gmail,Personalizado H,Personalizado I,Personalizado J
Patrícia Martins,[email],(11) 98765-4321,Personalizado K,Personalizado L,Personalizado M
Gustavo Oliveira,[email],(21) 99876-5432,Personalizado N,Personalizado O,Personalizado P
Aline Fernandes,[email],(41) 91234-5678,Personalizado Q,Personalizado R,Personalizado S
Ricardo Vieira,[email],(11) 98765-4321,Personalizado T,Personalizado U,Personalizado V
Sabrina Silva,sabrina.silva@domain,(21) 99876-5432,Personalizado W,Personalizado X,Personalizado Y
Douglas Souza,[email],(41) 91234-5678,Personalizado Z,Personalizado A,Personalizado B
Verônica Costa,[email],(11) 98765-4321,Personalizado C,Personalizado D,Personalizado E
